统计时间: 2025-04-25 15:56:50

PROCESS                                PSS(MB)         RSS(MB)         VSS(MB)
auto_update.sh                             0.5             2.5             3.4
sh                                         0.4             1.6             3.7
cynagorad                                  0.4             2.2             4.4
pulseaudio_moni                            0.4             2.4             3.4
udhcpd                                     0.4             0.1             4.7
sh                                         0.3             1.5             3.7
sh                                         0.3             1.1             3.7
cal_memory.sh                              0.3             2.3             3.3
tee-supplicant                             0.2             1.3            74.3
6620_launcher                              0.2             0.8            10.3
stp_dump                                   0.2             1.6             2.4
rngd                                       0.1             0.7             2.2

===============================================================================
TOTAL:                                   599.5           907.7         26389.7
统计时间: 2025-04-25 18:30:14

PROCESS                                PSS(MB)         RSS(MB)         VSS(MB)
===============================================================================
hmi                                      138.2           192.1          4313.6
carplayservice                            94.2            72.9          3775.4
fastrvc                                   60.6            85.0          1810.9
logsystemservic                           39.3            52.1           565.4
file-explorerse                           32.0            49.2          1461.3
androidauto                               27.0            44.5          1528.0
sourcemgr                                 25.0            33.2          2211.3
weston                                    20.0            33.4           450.2
tunerservice                              18.2            31.6          1192.0
mnld0                                     12.8            10.9           120.0
btservice                                 12.3            20.6           874.4
systemservice                             10.9            19.2           989.5
systemd-journal                            9.8            14.8            38.7
mediaservice                               9.6            22.5           798.0
devicemgr                                  7.8            14.5           865.0
pulseaudio                                 7.7            11.5           220.6
deviceapp                                  7.3            17.4           722.9
wifiservice                                6.7            20.6           568.9
locationservice                            6.4            14.1           760.1
appmgr                                     5.8            13.2           482.4
devicemanager                              5.5            13.4           543.8
vehicleservice                             5.0            15.9           429.0
cameraservice                              4.7            11.5           614.6
persistservice                             4.6            11.0           396.9
systemd                                    4.1             6.5             9.1
fastrvc_d                                  3.7            16.6            63.4
afm-system-daem                            3.2             7.6            46.6
systemd-udevd                              2.1             3.8            13.0
hostapd                                    2.0             3.7             7.7
cynagoauth-serv                            1.4             3.6             9.8
mdpd                                       1.3             2.9           144.5
security-manage                            1.2             2.8            43.8
login                                      1.1             2.7             5.4
dbus-daemon                                1.0             2.5             6.6
vpud                                       0.8             2.0           170.6
dbus-daemon                                0.8             3.1             5.4
mdnsd                                      0.8             2.4             3.9
sh                                         0.6             2.8             3.7
sh                                         0.5             1.7             3.8
auto_update.sh                             0.5             2.5             3.4
sh                                         0.4             1.6             3.7
cynagorad                                  0.4             2.2             4.4
pulseaudio_moni                            0.4             2.4             3.4
udhcpd                                     0.4             0.1             4.7
sh                                         0.3             1.5             3.7
sh                                         0.3             1.1             3.7
cal_memory.sh                              0.3             2.4             3.3
tee-supplicant                             0.2             1.3            74.3
6620_launcher                              0.2             0.8            10.3
stp_dump                                   0.2             1.6             2.4
rngd                                       0.1             0.7             2.2

===============================================================================
TOTAL:                                   599.7           908.0         26389.7
统计时间: 2025-04-25 18:30:30

PROCESS                                PSS(MB)         RSS(MB)         VSS(MB)
===============================================================================
hmi                                      138.2           192.1          4313.6
carplayservice                            94.2            72.9          3775.4
fastrvc                                   60.6            85.0          1810.9
logsystemservic                           39.3            52.1           565.4
file-explorerse                           32.0            49.2          1461.3
androidauto                               27.0            44.5          1528.0
sourcemgr                                 25.0            33.2          2211.3
weston                                    20.0            33.4           450.2
tunerservice                              18.2            31.6          1192.0
mnld0                                     12.8            10.9           120.0
btservice                                 12.3            20.6           874.4
systemservice                             10.9            19.2           989.5
systemd-journal                           10.0            15.3            38.7
mediaservice                               9.6            22.5           798.0
devicemgr                                  7.8            14.5           865.0
pulseaudio                                 7.7            11.5           220.6
deviceapp                                  7.3            17.4           722.9
wifiservice                                6.7            20.6           568.9
locationservice                            6.4            14.1           760.1
appmgr                                     5.8            13.2           482.4
devicemanager                              5.5            13.4           543.8
vehicleservice                             5.0            15.9           429.0
cameraservice                              4.7            11.5           614.6
persistservice                             4.6            11.0           396.9
systemd                                    4.1             6.5             9.1
fastrvc_d                                  3.7            16.6            63.4
afm-system-daem                            3.2             7.6            46.6
systemd-udevd                              2.1             3.8            13.0
hostapd                                    2.0             3.7             7.7
cynagoauth-serv                            1.4             3.6             9.8
mdpd                                       1.3             2.9           144.5
security-manage                            1.2             2.8            43.8
login                                      1.1             2.7             5.4
dbus-daemon                                1.0             2.5             6.6
vpud                                       0.8             2.0           170.6
dbus-daemon                                0.8             3.1             5.4
mdnsd                                      0.8             2.4             3.9
sh                                         0.6             2.8             3.7
sh                                         0.5             1.7             3.8
auto_update.sh                             0.5             2.5             3.4
sh                                         0.4             1.6             3.7
cynagorad                                  0.4             2.2             4.4
pulseaudio_moni                            0.4             2.4             3.4
sh                                         0.3             1.5             3.7
sh                                         0.3             1.1             3.7
cal_memory.sh                              0.3             2.3             3.3
udhcpd                                     0.3             0.1             4.7
tee-supplicant                             0.2             1.3            74.3
6620_launcher                              0.2             0.8            10.3
stp_dump                                   0.2             1.6             2.4
rngd                                       0.1             0.7             2.2
sleep                                      0.1             0.7             2.2
sleep                                      0.1             0.8             2.2

===============================================================================
TOTAL:                                   600.0           909.9         26394.1
统计时间: 2025-04-25 18:30:46

PROCESS                                PSS(MB)         RSS(MB)         VSS(MB)
===============================================================================
hmi                                      138.2           192.1          4313.6
carplayservice                            94.2            72.9          3775.4
fastrvc                                   60.6            85.0          1810.9
logsystemservic                           39.3            52.1           565.4
file-explorerse                           32.0            49.2          1461.3
androidauto                               27.0            44.5          1528.0
sourcemgr                                 25.0            33.2          2211.3
weston                                    20.0            33.4           450.2
tunerservice                              18.2            31.6          1192.0
mnld0                                     12.8            10.9           120.0
btservice                                 12.3            20.6           874.4
systemservice                             10.9            19.2           989.5
systemd-journal                           10.3            15.5            38.7
mediaservice                               9.6            22.5           798.0
devicemgr                                  7.8            14.5           865.0
pulseaudio                                 7.7            11.5           220.6
deviceapp                                  7.3            17.4           722.9
wifiservice                                6.7            20.6           568.9
locationservice                            6.4            14.1           760.1
appmgr                                     5.8            13.2           482.4
devicemanager                              5.5            13.4           543.8
vehicleservice                             5.0            15.9           429.0
cameraservice                              4.7            11.5           614.6
persistservice                             4.6            11.0           396.9
systemd                                    4.1             6.5             9.1
fastrvc_d                                  3.7            16.6            63.4
afm-system-daem                            3.2             7.6            46.6
systemd-udevd                              2.1             3.8            13.0
hostapd                                    2.0             3.7             7.7
cynagoauth-serv                            1.4             3.6             9.8
mdpd                                       1.3             2.9           144.5
security-manage                            1.2             2.8            43.8
login                                      1.1             2.7             5.4
dbus-daemon                                1.0             2.5             6.6
vpud                                       0.8             2.0           170.6
dbus-daemon                                0.8             3.1             5.4
mdnsd                                      0.8             2.4             3.9
sh                                         0.6             2.8             3.7
sh                                         0.5             1.7             3.8
auto_update.sh                             0.5             2.5             3.4
sh                                         0.4             1.6             3.7
cynagorad                                  0.4             2.2             4.4
pulseaudio_moni                            0.4             2.4             3.4
udhcpd                                     0.4             0.1             4.7
sh                                         0.3             1.5             3.7
sh                                         0.3             1.1             3.7
cal_memory.sh                              0.3             2.4             3.3
tee-supplicant                             0.2             1.3            74.3
6620_launcher                              0.2             0.8            10.3
stp_dump                                   0.2             1.6             2.4
rngd                                       0.1             0.7             2.2

===============================================================================
TOTAL:                                   600.2           908.7         26389.7
统计时间: 2025-04-25 18:31:02

PROCESS                                PSS(MB)         RSS(MB)         VSS(MB)
===============================================================================
hmi                                      138.2           192.1          4313.6
carplayservice                            94.2            72.9          3775.4
fastrvc                                   60.6            85.0          1810.9
logsystemservic                           39.3            52.1           565.4
file-explorerse                           32.0            49.2          1461.3
androidauto                               27.0            44.5          1528.0
sourcemgr                                 25.0            33.2          2211.3
weston                                    20.0            33.4           450.2
tunerservice                              18.2            31.6          1192.0
mnld0                                     12.8            10.9           120.0
btservice                                 12.3            20.6           874.4
systemservice                             10.9            19.2           989.5
systemd-journal                           10.5            15.7            38.7
mediaservice                               9.6            22.5           798.0
devicemgr                                  7.8            14.5           865.0
pulseaudio                                 7.7            11.5           220.6
deviceapp                                  7.3            17.4           722.9
wifiservice                                6.7            20.6           568.9
locationservice                            6.4            14.1           760.1
appmgr                                     5.8            13.2           482.4
devicemanager                              5.5            13.4           543.8
vehicleservice                             5.0            15.9           429.0
cameraservice                              4.7            11.5           614.6
persistservice                             4.6            11.0           396.9
systemd                                    4.1             6.5             9.1
fastrvc_d                                  3.7            16.6            63.4
afm-system-daem                            3.2             7.6            46.6
systemd-udevd                              2.1             3.8            13.0
hostapd                                    2.0             3.7             7.7
cynagoauth-serv                            1.4             3.6             9.8
mdpd                                       1.3             2.9           144.5
security-manage                            1.2             2.8            43.8
login                                      1.1             2.7             5.4
dbus-daemon                                1.0             2.5             6.6
vpud                                       0.8             2.0           170.6
dbus-daemon                                0.8             3.1             5.4
mdnsd                                      0.8             2.4             3.9
sh                                         0.6             2.8             3.7
sh                                         0.5             1.7             3.8
auto_update.sh                             0.5             2.5             3.4
sh                                         0.4             1.6             3.7
cynagorad                                  0.4             2.2             4.4
pulseaudio_moni                            0.4             2.4             3.4
sh                                         0.3             1.5             3.7
udhcpd                                     0.3             0.1             4.7
sh                                         0.3             1.1             3.7
cal_memory.sh                              0.3             2.3             3.3
tee-supplicant                             0.2             1.3            74.3
6620_launcher                              0.2             0.8            10.3
stp_dump                                   0.2             1.6             2.4
rngd                                       0.1             0.7             2.2

===============================================================================
TOTAL:                                   600.3           908.8         26389.7
统计时间: 2025-04-25 18:31:18

PROCESS                                PSS(MB)         RSS(MB)         VSS(MB)
===============================================================================
hmi                                      138.2           192.1          4313.6
carplayservice                            94.2            72.9          3775.4
fastrvc                                   60.6            85.0          1810.9
logsystemservic                           39.3            52.1           565.4
file-explorerse                           32.0            49.2          1461.3
androidauto                               27.0            44.5          1528.0
sourcemgr                                 25.0            33.2          2211.3
weston                                    20.0            33.4           450.2
tunerservice                              18.2            31.6          1192.0
mnld0                                     12.8            10.9           120.0
btservice                                 12.3            20.6           874.4
systemservice                             10.9            19.2           989.5
systemd-journal                           10.7            16.1            38.7
mediaservice                               9.6            22.5           798.0
devicemgr                                  7.8            14.5           865.0
pulseaudio                                 7.7            11.5           220.6
deviceapp                                  7.3            17.4           722.9
wifiservice                                6.7            20.6           568.9
locationservice                            6.4            14.1           760.1
appmgr                                     5.8            13.2           482.4
devicemanager                              5.5            13.4           543.8
vehicleservice                             5.0            15.9           429.0
cameraservice                              4.7            11.5           614.6
persistservice                             4.6            11.0           396.9
systemd                                    4.1             6.5             9.1
fastrvc_d                                  3.7            16.6            63.4
afm-system-daem                            3.2             7.6            46.6
systemd-udevd                              2.1             3.8            13.0
hostapd                                    2.0             3.7             7.7
cynagoauth-serv                            1.4             3.6             9.8
mdpd                                       1.3             2.9           144.5
security-manage                            1.2             2.8            43.8
login                                      1.1             2.7             5.4
dbus-daemon                                1.0             2.5             6.6
vpud                                       0.8             2.0           170.6
dbus-daemon                                0.8             3.1             5.4
mdnsd                                      0.8             2.4             3.9
sh                                         0.6             2.8             3.7
sh                                         0.5             1.7             3.8
auto_update.sh                             0.5             2.5             3.4
sh                                         0.4             1.6             3.7
cynagorad                                  0.4             2.2             4.4
pulseaudio_moni                            0.4             2.4             3.4
udhcpd                                     0.4             0.1             4.7
sh                                         0.3             1.5             3.7
sh                                         0.3             1.1             3.7
cal_memory.sh                              0.3             2.3             3.3
tee-supplicant                             0.2             1.3            74.3
6620_launcher                              0.2             0.8            10.3
stp_dump                                   0.2             1.6             2.4
sleep                                      0.1             0.8             2.2
sleep                                      0.1             0.8             2.2
sleep                                      0.1             0.8             2.2
rngd                                       0.1             0.7             2.2

===============================================================================
TOTAL:                                   600.9           911.6         26396.3
统计时间: 2025-04-25 18:31:34

PROCESS                                PSS(MB)         RSS(MB)         VSS(MB)
===============================================================================
hmi                                      138.2           192.1          4313.6
carplayservice                            94.2            72.9          3775.4
fastrvc                                   60.6            85.0          1810.9
logsystemservic                           39.3            52.1           565.4
file-explorerse                           32.0            49.2          1461.3
androidauto                               27.0            44.5          1528.0
sourcemgr                                 25.0            33.2          2211.3
weston                                    20.0            33.4           450.2
tunerservice                              18.2            31.6          1192.0
mnld0                                     12.8            10.9           120.0
btservice                                 12.3            20.6           874.4
systemd-journal                           10.9            16.3            38.7
systemservice                             10.9            19.2           989.5
mediaservice                               9.6            22.5           798.0
devicemgr                                  7.8            14.5           865.0
pulseaudio                                 7.7            11.5           220.6
deviceapp                                  7.3            17.4           722.9
wifiservice                                6.7            20.6           568.9
locationservice                            6.4            14.1           760.1
appmgr                                     5.8            13.2           482.4
devicemanager                              5.5            13.4           543.8
vehicleservice                             5.0            15.9           429.0
cameraservice                              4.7            11.5           614.6
persistservice                             4.6            11.0           396.9
systemd                                    4.1             6.5             9.1
fastrvc_d                                  3.7            16.6            63.4
afm-system-daem                            3.2             7.6            46.6
systemd-udevd                              2.1             3.8            13.0
hostapd                                    2.0             3.7             7.7
cynagoauth-serv                            1.4             3.6             9.8
mdpd                                       1.3             2.9           144.5
security-manage                            1.2             2.8            43.8
login                                      1.1             2.7             5.4
dbus-daemon                                1.0             2.5             6.6
vpud                                       0.8             2.0           170.6
dbus-daemon                                0.8             3.1             5.4
mdnsd                                      0.8             2.4             3.9
sh                                         0.6             2.8             3.7
sh                                         0.5             1.7             3.8
auto_update.sh                             0.5             2.5             3.4
sh                                         0.4             1.6             3.7
cynagorad                                  0.4             2.2             4.4
pulseaudio_moni                            0.4             2.4             3.4
sh                                         0.3             1.5             3.7
sh                                         0.3             1.1             3.7
cal_memory.sh                              0.3             2.4             3.3
udhcpd                                     0.3             0.1             4.7
tee-supplicant                             0.2             1.3            74.3
6620_launcher                              0.2             0.8            10.3
stp_dump                                   0.2             1.6             2.4
rngd                                       0.1             0.7             2.2

===============================================================================
TOTAL:                                   600.7           909.5         26389.7
统计时间: 2025-04-25 18:31:50

PROCESS                                PSS(MB)         RSS(MB)         VSS(MB)
===============================================================================
hmi                                      138.2           192.1          4313.6
carplayservice                            94.2            72.9          3775.4
fastrvc                                   60.6            85.0          1810.9
logsystemservic                           39.3            52.1           565.4
file-explorerse                           32.0            49.2          1461.3
androidauto                               27.0            44.5          1528.0
sourcemgr                                 25.0            33.2          2211.3
weston                                    20.0            33.4           450.2
tunerservice                              18.2            31.6          1192.0
mnld0                                     12.8            10.9           120.0
btservice                                 12.3            20.6           874.4
systemd-journal                           11.1            17.4            46.6
systemservice                             10.9            19.2           989.5
mediaservice                               9.6            22.5           798.0
devicemgr                                  7.8            14.5           865.0
pulseaudio                                 7.7            11.5           220.6
deviceapp                                  7.3            17.4           722.9
wifiservice                                6.7            20.6           568.9
locationservice                            6.4            14.1           760.1
appmgr                                     5.8            13.2           482.4
devicemanager                              5.5            13.4           543.8
vehicleservice                             5.0            15.9           429.0
cameraservice                              4.7            11.5           614.6
persistservice                             4.6            11.0           396.9
systemd                                    4.1             6.5             9.1
fastrvc_d                                  3.7            16.6            63.4
afm-system-daem                            3.2             7.6            46.6
systemd-udevd                              2.1             3.8            13.0
hostapd                                    2.0             3.7             7.7
cynagoauth-serv                            1.4             3.6             9.8
mdpd                                       1.3             2.9           144.5
security-manage                            1.2             2.8            43.8
login                                      1.1             2.7             5.4
dbus-daemon                                1.0             2.5             6.6
vpud                                       0.8             2.0           170.6
dbus-daemon                                0.8             3.1             5.4
mdnsd                                      0.8             2.4             3.9
sh                                         0.6             2.8             3.7
sh                                         0.5             1.7             3.8
auto_update.sh                             0.5             2.5             3.4
sh                                         0.4             1.6             3.7
cynagorad                                  0.4             2.2             4.4
pulseaudio_moni                            0.4             2.4             3.4
sh                                         0.3             1.5             3.7
sh                                         0.3             1.1             3.7
cal_memory.sh                              0.3             2.3             3.3
udhcpd                                     0.3             0.1             4.7
tee-supplicant                             0.2             1.3            74.3
6620_launcher                              0.2             0.8            10.3
stp_dump                                   0.2             1.6             2.4
rngd                                       0.1             0.7             2.2
sleep                                      0.1             0.7             2.2
sleep                                      0.1             0.8             2.2

===============================================================================
TOTAL:                                   601.1           912.0         26402.0
统计时间: 2025-04-25 18:32:06

PROCESS                                PSS(MB)         RSS(MB)         VSS(MB)
===============================================================================
hmi                                      138.2           192.1          4313.6
carplayservice                            94.2            72.9          3775.4
fastrvc                                   60.6            85.0          1810.9
logsystemservic                           39.3            52.1           565.4
file-explorerse                           32.0            49.2          1461.3
androidauto                               27.0            44.5          1528.0
sourcemgr                                 25.0            33.2          2211.3
weston                                    20.0            33.4           450.2
tunerservice                              18.2            31.6          1192.0
mnld0                                     12.8            10.9           120.0
btservice                                 12.3            20.6           874.4
systemd-journal                           11.3            18.1            46.6
systemservice                             10.9            19.2           989.5
mediaservice                               9.6            22.5           798.0
devicemgr                                  7.8            14.5           865.0
pulseaudio                                 7.7            11.5           220.6
deviceapp                                  7.3            17.4           722.9
wifiservice                                6.7            20.6           568.9
locationservice                            6.4            14.1           760.1
appmgr                                     5.8            13.2           482.4
devicemanager                              5.5            13.4           543.8
vehicleservice                             5.0            15.9           429.0
cameraservice                              4.7            11.5           614.6
persistservice                             4.6            11.0           396.9
systemd                                    4.1             6.5             9.1
fastrvc_d                                  3.7            16.6            63.4
afm-system-daem                            3.2             7.6            46.6
systemd-udevd                              2.1             3.8            13.0
hostapd                                    2.0             3.7             7.7
cynagoauth-serv                            1.4             3.6             9.8
mdpd                                       1.3             2.9           144.5
security-manage                            1.2             2.8            43.8
login                                      1.1             2.7             5.4
dbus-daemon                                1.0             2.5             6.6
vpud                                       0.8             2.0           170.6
dbus-daemon                                0.8             3.1             5.4
mdnsd                                      0.8             2.4             3.9
sh                                         0.6             2.8             3.7
sh                                         0.5             1.7             3.8
auto_update.sh                             0.5             2.5             3.4
sh                                         0.4             1.6             3.7
cynagorad                                  0.4             2.2             4.4
pulseaudio_moni                            0.4             2.4             3.4
udhcpd                                     0.4             0.1             4.7
sh                                         0.3             1.5             3.7
sh                                         0.3             1.1             3.7
cal_memory.sh                              0.3             2.4             3.3
tee-supplicant                             0.2             1.3            74.3
6620_launcher                              0.2             0.8            10.3
stp_dump                                   0.2             1.6             2.4
rngd                                       0.1             0.7             2.2

===============================================================================
TOTAL:                                   601.2           911.3         26397.6
统计时间: 2025-04-25 18:32:22

PROCESS                                PSS(MB)         RSS(MB)         VSS(MB)
===============================================================================
hmi                                      138.2           192.1          4313.6
carplayservice                            94.2            72.9          3775.4
fastrvc                                   60.6            85.0          1810.9
logsystemservic                           39.3            52.1           565.4
file-explorerse                           32.0            49.2          1461.3
androidauto                               27.0            44.5          1528.0
sourcemgr                                 25.0            33.2          2211.3
weston                                    20.0            33.4           450.2
tunerservice                              18.2            31.6          1192.0
mnld0                                     12.8            10.9           120.0
btservice                                 12.3            20.6           874.4
systemd-journal                           11.5            18.7            46.6
systemservice                             10.9            19.2           989.5
mediaservice                               9.6            22.5           798.0
devicemgr                                  7.8            14.5           865.0
pulseaudio                                 7.7            11.5           220.6
deviceapp                                  7.3            17.4           722.9
wifiservice                                6.7            20.6           568.9
locationservice                            6.4            14.1           760.1
appmgr                                     5.8            13.2           482.4
devicemanager                              5.5            13.4           543.8
vehicleservice                             5.0            15.9           429.0
cameraservice                              4.7            11.5           614.6
persistservice                             4.6            11.0           396.9
systemd                                    4.1             6.5             9.1
fastrvc_d                                  3.7            16.6            63.4
afm-system-daem                            3.2             7.6            46.6
systemd-udevd                              2.1             3.8            13.0
hostapd                                    2.0             3.7             7.7
cynagoauth-serv                            1.4             3.6             9.8
mdpd                                       1.3             2.9           144.5
security-manage                            1.2             2.8            43.8
login                                      1.1             2.7             5.4
dbus-daemon                                1.0             2.5             6.6
vpud                                       0.8             2.0           170.6
dbus-daemon                                0.8             3.1             5.4
mdnsd                                      0.8             2.4             3.9
sh                                         0.6             2.8             3.7
sh                                         0.5             1.7             3.8
auto_update.sh                             0.5             2.5             3.4
sh                                         0.4             1.6             3.7
cynagorad                                  0.4             2.2             4.4
pulseaudio_moni                            0.4             2.4             3.4
sh                                         0.3             1.5             3.7
sh                                         0.3             1.1             3.7
cal_memory.sh                              0.3             2.4             3.3
udhcpd                                     0.3             0.1             4.7
tee-supplicant                             0.2             1.3            74.3
6620_launcher                              0.2             0.8            10.3
stp_dump                                   0.2             1.6             2.4
rngd                                       0.1             0.7             2.2

===============================================================================
TOTAL:                                   601.3           911.9         26397.6
统计时间: 2025-04-25 18:32:38

PROCESS                                PSS(MB)         RSS(MB)         VSS(MB)
===============================================================================
hmi                                      138.2           192.1          4313.6
carplayservice                            94.2            72.9          3775.4
fastrvc                                   60.6            85.0          1810.9
logsystemservic                           39.3            52.1           565.4
file-explorerse                           32.0            49.2          1461.3
androidauto                               27.0            44.5          1528.0
sourcemgr                                 25.0            33.2          2211.3
weston                                    20.0            33.4           450.2
tunerservice                              18.2            31.6          1192.0
mnld0                                     12.8            10.9           120.0
btservice                                 12.3            20.6           874.4
systemd-journal                           11.7            18.9            46.6
systemservice                             10.9            19.2           989.5
mediaservice                               9.6            22.5           798.0
devicemgr                                  7.8            14.5           865.0
pulseaudio                                 7.7            11.5           220.6
deviceapp                                  7.3            17.4           722.9
wifiservice                                6.7            20.6           568.9
locationservice                            6.4            14.1           760.1
appmgr                                     5.8            13.2           482.4
devicemanager                              5.5            13.4           543.8
vehicleservice                             5.0            15.9           429.0
cameraservice                              4.7            11.5           614.6
persistservice                             4.6            11.0           396.9
systemd                                    4.1             6.5             9.1
fastrvc_d                                  3.7            16.6            63.4
afm-system-daem                            3.2             7.6            46.6
systemd-udevd                              2.1             3.8            13.0
hostapd                                    2.0             3.7             7.7
cynagoauth-serv                            1.4             3.6             9.8
mdpd                                       1.3             2.9           144.5
security-manage                            1.2             2.8            43.8
login                                      1.1             2.7             5.4
dbus-daemon                                1.0             2.5             6.6
vpud                                       0.8             2.0           170.6
dbus-daemon                                0.8             3.1             5.4
mdnsd                                      0.8             2.4             3.9
sh                                         0.6             2.8             3.7
sh                                         0.5             1.7             3.8
auto_update.sh                             0.5             2.5             3.4
sh                                         0.4             1.6             3.7
cynagorad                                  0.4             2.2             4.4
pulseaudio_moni                            0.4             2.4             3.4
udhcpd                                     0.4             0.1             4.7
sh                                         0.3             1.5             3.7
sh                                         0.3             1.1             3.7
cal_memory.sh                              0.3             2.3             3.3
